I bit down on my lower lip, trying as hard as I can to force back another lump in my throat.	0.00568217349025905 0.0040541962695280305 0.0044455102138765785 0.00576163893853348 0.0060356897410149225 0.004076842390885086 0.005412158327843487 0.004758184561267852 0.00490679829031176 0.004947446635325502 0.0050616067872914245 0.004677892297135745 0.004059325390708526 0.005847735306018637 0.004171866885829946 0.005154671579847006 0.007015979368812943 0.00630236430747818 0.004979438503597658 0.0043500344167080275 0.004317711756135917 0.003631061653412871 0.004908441058608198 0.005396285799904874 0.004627240044188315 0.004602623628922757 0.005715685120936774 0.004654480477272753 0.003999426250539809 0.004557112773331494 0.005075746667177868 0.005334777658114175 0.005247553056099577 0.005176922016037263 0.004332768943327641 0.004933627513864004 0.0055755786022052296 0.005015856190284835 0.003984757323693671 0.004510340021412231 0.006501596617914542 0.005736472034232459 0.004539675643086719 0.00497208579553314 0.005588920170279198 0.005150266391838715 0.005646932073966438 0.005272515852713993 0.004566446575993842 0.004654994705117331 0.005278970804748882 0.005355256165723553 0.00511903258557985 0.006080175324320438 0.005315307521218348 0.005745108536051277 0.0036499720348646112 0.005785263433547533 0.004808595051037178 0.005034020832742679 0.004193207707772102 0.005184320846728783 0.005877926048322345 0.006218605574932874 0.003785518457414993 0.005420593008679035 0.004641292722781793 0.004657646061016122 0.005341500631263083 0.004425132585868244 0.004934901923525826 0.004750272406319841 0.004519792705477537 0.005537260355013616 0.006668006079138561 0.005146790971746758 0.00472284407607519 0.005527091956622958 0.00522602253059767 0.004990150694847615 0.005019230555216624 0.003777583682104336 0.005034474800859062 0.0055070532006696055 0.0042714225777862646 0.005187007487305577 0.0033246720117850056 0.005986133883151382 0.006013433429908814 0.0045945595324288786 0.004643373076687197 0.005372474739741166 0.004691183028516506 0.005427443214858619 0.004616007891333842 0.0039948789777285955 0.004146283660738443 0.005705425683710456 0.005495201294057154 0.0045520619223851245
`` Mr. Jackson just called me, and he told me to call you, and told me to ask you so he didn't have to call you, and that's why I 'M calling you for him -- '' I broke out giggling and rushed to cover my mouth, stealing an embarrassed glance at all the nurses watching me in complete awe.	0.00556346452646248 0.004501089678614964 0.005163915528587092 0.006114005848321013 0.005008359505853171 0.005528970830200729 0.004151699731181893 0.005244972730003519 0.003941426402358894 0.0056995228399852865 0.005345276612731226 0.004307480264033395 0.004496933100366069 0.005356253178460534 0.00515583619717206 0.005332343534191772 0.005073820244809147 0.005168400896510196 0.005967754563858064 0.004800119384467887 0.0054360261544757985 0.0050127941928735705 0.005266033587090404 0.00590693761947513 0.004232838547608295 0.004749162678210399 0.0049933470036307905 0.00426338793274017 0.00412204135192052 0.00473199114925862 0.005645929347350353 0.006124723599438397 0.006088410626359778 0.004852047340404604 0.004311226231802948 0.0047796743531563985 0.005533257053094702 0.005779425536101459 0.005599904803136181 0.003870729898205754 0.005147219339665377 0.0060041862197257635 0.004670710948376232 0.004403337205024232 0.005065097213956887 0.004231255346398264 0.005247086099196326 0.0053181558565558 0.005514203890766321 0.004414805512644658 0.004650108576959811 0.004310831598386338 0.005119998958935927 0.0065213757273487535 0.00485190571168508 0.0054093929077079364 0.0037992936811257995 0.00532415754974602 0.0054145288207388224 0.005721244571348119 0.00576637359240461 0.005694595249367524 0.004861710265931943 0.004718340655751457 0.005304872686485525 0.00525071567570725 0.003959220672706979 0.0049826074935068335 0.004349118288392702 0.005423728888045615 0.005327986226252002 0.004900844165373793 0.004072459425407215 0.00570046758277842 0.0046906906570537915 0.004104468667501723 0.0046238067561605815 0.005209134284687578 0.005375892239008484 0.004686360523334365 0.005324877532918 0.004503993072352191 0.004556032283837221 0.005783309207008993 0.004385712462286583 0.005641166670117931 0.003972524873389804 0.004915810398607297 0.005141250403327498 0.004958350960372835 0.0040357201846245375 0.005588369426762196 0.004927371589107016 0.005475771429603778 0.004726548680535858 0.0053438074115000015 0.0034529452131178097 0.005159375622318355 0.004486411043832278 0.00434350815542485
I just didn't have it in my legs to keep up with that through the hills and fell back.	0.006113818972162123 0.004986031289698288 0.0048971329434638125 0.0058680800323668075 0.005805394530018497 0.005923682218032685 0.004714017018889582 0.004798749802545113 0.005705919551310994 0.005538671603605911 0.004603152789470739 0.0045208840842204815 0.004566551962995468 0.004165122752850687 0.004880846048155751 0.005825506687588075 0.004795583271437556 0.0053006347573960845 0.005667649849474009 0.003295330849765361 0.005418013728901514 0.004318805164304979 0.004629463209777585 0.004195969605064236 0.004690791799991573 0.004863758325700469 0.004487240730255747 0.004078057061081444 0.005993750759327399 0.005777729581182938 0.004704441534621241 0.006031068475079747 0.004768000721460558 0.005898313491062126 0.004620504228611918 0.004786258985097441 0.005771647410585237 0.0054468831126685555 0.004667659937972347 0.003932634405551447 0.004890712357912708 0.005254403509802705 0.00557994056399002 0.004685190235523912 0.005144722031269119 0.004560955594791997 0.00353787261347125 0.004979391328104991 0.0048060037601598965 0.004742476786428288 0.005312645997095154 0.0051061642587644914 0.003880905624472065 0.005775481684626793 0.004790909986240264 0.004111572828174215 0.0037792146336006805 0.004812412171696462 0.005680935640976323 0.00585036706442565 0.005585229599708721 0.004267413519109409 0.005660170869269635 0.00492510146541606 0.004205631185827532 0.00486602805072287 0.005120583270985109 0.005415538520252369 0.004115633332169493 0.004686087827294706 0.004410278081959928 0.0039618966591390995 0.004701645738462848 0.006205551621001702 0.004883095753559284 0.004104580205638616 0.004057599022067373 0.005417497078392432 0.004834359843656972 0.004040837569246645 0.003730361287395053 0.004396006238965263 0.004904399655549741 0.005788389950718373 0.004481582979709724 0.004653503886860864 0.0046182024266517045 0.005126293017374457 0.005168159332749812 0.004722777323433578 0.005333379616516519 0.005714903829398731 0.005004018191970608 0.0054120269330746205 0.005105269136701095 0.004499801273787408 0.0034243385622095054 0.0057151016627170325 0.005512058050955038 0.004625568337854555
I messed up my shoulder pretty well, and damn near broke several fingers.	0.005802145127601679 0.004055625883157292 0.004078859747597251 0.007132015264154116 0.0056008665545571375 0.004917951232254955 0.005441259339804859 0.006428180035188012 0.004809526419284193 0.006000246472203415 0.005097306455894219 0.00619997089407473 0.0043360122474802925 0.004618753408766727 0.0054094884609396975 0.004956434528813549 0.00517963892608651 0.0050591446409449055 0.005197137193117534 0.0037306655594269615 0.005737108546417888 0.003943903533882936 0.005789961025985767 0.003562275318872134 0.004328382954602739 0.004069533661381653 0.004878462651804893 0.004647800010379839 0.005072272847477086 0.004917253362574916 0.005097004515493734 0.004044644305962699 0.004799356280526202 0.005371016520969383 0.0042234659137133064 0.00444557531192147 0.004998963465303463 0.00645213543904737 0.00374664814697871 0.005184496132044354 0.005423474510351985 0.0050609502993339914 0.00463450583529998 0.0038459333475141847 0.005125688271937639 0.0049210907125416025 0.005290606449965093 0.003994726783807957 0.005173055706771558 0.004661872963961113 0.004915178817702755 0.004643825871332572 0.0043040894041059 0.006550183880948758 0.005160216557856104 0.005507471809344591 0.004291494285692647 0.005593085788305497 0.006833517621285142 0.005505479466374378 0.005483269152423926 0.00586099678091414 0.0051145344715300255 0.006213420189247006 0.003987495322479521 0.006696750452469776 0.005551680758752316 0.004617619533364272 0.004269235777266221 0.005381592303798495 0.006183361201308514 0.0042369321079560466 0.003350485138527752 0.007031635872287389 0.005932240766966907 0.005501768528696359 0.005930417712330372 0.004995506472654597 0.006436843343452973 0.005058302902154735 0.003829584213748916 0.0056602296908403555 0.004631116718028667 0.0059557689034929135 0.004162046525854364 0.004873178265949305 0.004018811731820749 0.004004738476550658 0.00643509408344743 0.003811268668354985 0.005466173463801917 0.006012304954829121 0.00463961303554137 0.0048796486622325825 0.004173239543232111 0.006145992520937033 0.004846931371048645 0.006163708020210618 0.004842192201425556 0.004766881813449606
I fell to my knees, my body shaking with the sorrow I held in me since I woke up.	0.005665854917043527 0.0038988818643955576 0.004715576309029873 0.005629047371523564 0.0037762547476079236 0.004534428464569455 0.005810719381665175 0.004756776109000514 0.005702756782971638 0.005673092018056655 0.005222987252985652 0.004237280234397678 0.004964611637070195 0.005169412293439241 0.004730671309182316 0.004599887039074376 0.0066336113390680004 0.00505093524015471 0.006520158192284711 0.003211566405916579 0.004559180255016198 0.0053515748186934615 0.004957446303099626 0.004602117028326659 0.003662266834182131 0.004194192366002425 0.0040825930195475335 0.004511841449673692 0.004088634823448442 0.005789106294879144 0.0056399914116745 0.005573017559381556 0.004169958341444347 0.006521351851572631 0.003538105693327726 0.005698145198627807 0.006902534694287846 0.005778181371186889 0.0052207898500528285 0.005055972479099369 0.005988207027286943 0.006221754783825008 0.00578440990142025 0.004086277635517827 0.004585154503071387 0.0032703423256946417 0.003974198682496429 0.00545425418094701 0.005925417765182396 0.004364383383246436 0.0042393663453822025 0.0048782817580244825 0.004734670734418166 0.005427272716338062 0.0052502275857317995 0.004672613077457558 0.0028162706391554465 0.005708328375986991 0.005404181614857564 0.005484089490828228 0.004595463261768826 0.00537531795411179 0.005451020241732878 0.00556450638201317 0.004282267021972163 0.004153344364485315 0.005143004531649112 0.004131801641223877 0.005473363442908656 0.004351703016197749 0.005624403017002847 0.004470182661162885 0.0036028375114147706 0.005500928804789529 0.006145390866404281 0.005278672496055801 0.004698212100119772 0.005538664160931783 0.006253128762844642 0.0030613645566571106 0.0043375679215478784 0.0035917130315295926 0.0049688097958422665 0.005480279741758053 0.004532417643487618 0.005165248618384723 0.00409021158847145 0.004875360143852317 0.005718826944407167 0.005079721467042554 0.005373809636596409 0.005541877833690921 0.004897898221053407 0.006344401699011539 0.0033975630913204518 0.003837448988115616 0.0036155308091588025 0.004750986454812843 0.00631100224015576 0.004750923706885698
Closest analogy I could come up with.	0.006409246763402525 0.004289877297146766 0.004508712671535349 0.0044059444744880254 0.003847514788931791 0.005287145575153836 0.0042152378829511195 0.005859757682799434 0.005262014686335585 0.005155362776067743 0.006078267344386595 0.005909657992868035 0.005632165681883989 0.00658639585807398 0.0036821985977627124 0.0036003584998467154 0.004396469452101709 0.004906354151325234 0.006588842748384684 0.002551427599704485 0.005318968197000387 0.003948857257791498 0.004317150529025505 0.0037210561597024938 0.0058276388669441645 0.003753315642964878 0.005146360476268636 0.005898301381522024 0.004768797919807262 0.007138148037759054 0.003916731159237672 0.00396469681972485 0.005922040012866498 0.005326910076326988 0.004019600690459817 0.004649424321865806 0.006652047332888399 0.004922257916459192 0.004084750693886236 0.00533437557929332 0.004631925370930177 0.007058258583307089 0.005275530888915789 0.003649834460639195 0.006020139716176146 0.004964294245079806 0.004615736347089041 0.005863415761346046 0.004194758598915765 0.006238384177983308 0.006228819410638501 0.00493937575450138 0.004580442105402482 0.005291823344340582 0.007401644566511485 0.003584399671070863 0.004535716738037945 0.004121092847449447 0.004315980243365635 0.005230154765978236 0.003826423170715604 0.004748249859897892 0.0049578338470943695 0.005585969234223193 0.0035017294164054187 0.002941279312752963 0.006920630247066735 0.004871852515331233 0.005337229511508974 0.004912274765697417 0.005262227409970157 0.003611123003164293 0.004720065636059659 0.005622845769710981 0.004482035154516283 0.0038144676421335696 0.00697721261671211 0.00415763235397252 0.003730407515484973 0.002641804207689635 0.003923998384469374 0.004041656091421029 0.003062058100323211 0.0032507212827265993 0.004260903622615829 0.005471990609504402 0.005995013358963969 0.003565480211966476 0.0062175462818057125 0.004781386101012401 0.0037693720132776086 0.005616652444398031 0.005473674586770046 0.0037436819310619927 0.004410604195260169 0.004419618982515733 0.00262451535358632 0.005718665869841427 0.004156347994742716 0.007051831340475283
I feel like Ted the Sad Sap.	0.005937561419761635 0.005801609975602725 0.004213093706404908 0.004487488075733029 0.0035950562404444236 0.005791033979942054 0.004856969247111565 0.006334068214545102 0.002748243161396505 0.004801459404292703 0.004589233640277968 0.005996966363924427 0.005990673530791161 0.008021330728216054 0.006300524040027314 0.007174147497900097 0.006221670579143384 0.005251217470493389 0.007339721517656608 0.004545903102153566 0.006142151957078157 0.0038773052817614654 0.0045116689198550835 0.005426807640685159 0.00426127912301956 0.006086927943808251 0.006532095236033521 0.004667481340698774 0.00262179109978591 0.004080344194010428 0.005226748740314852 0.003974205718914045 0.005747897435037147 0.00626965943146835 0.004014917138883077 0.0031557054685498816 0.004549762013133345 0.0066489571142857255 0.005542715573048432 0.004071241560111826 0.006261923775786846 0.0060188526716514895 0.004059721661074261 0.00248768976716129 0.0050003831523099855 0.002842211592646584 0.004403704659451519 0.0061861960673387905 0.006286413236397877 0.003282597255788747 0.005943581261980712 0.00298371931915749 0.003384620516530483 0.0038306768346021663 0.00480420769293799 0.0025609332134011492 0.004067874270422064 0.005046592114060825 0.004571243374312242 0.0035866603413180565 0.0035546228424890637 0.004549742785062233 0.004691452002594464 0.0051932819662394184 0.0042512088691516415 0.004110219276692508 0.004082715054822025 0.004202862511630258 0.005047054845684014 0.0029132913138906814 0.0034261883401026125 0.005037241640685495 0.004538772750898844 0.004725697739188725 0.0053988975025997385 0.0053280999027351126 0.006662088626048112 0.0038878499925537437 0.005202244941282487 0.004974018130943787 0.0042461272256485915 0.004829761091890805 0.003381295372921906 0.004500906859981292 0.005387927272251844 0.004074119161957034 0.004943193857721525 0.004213152482597757 0.00486845800425584 0.003765127610601049 0.00465647685834263 0.004748602201248173 0.005370865603266869 0.0061073983090937775 0.0030405109779932235 0.006118153052313617 0.005038354211023476 0.003530369152572333 0.005639955447028777 0.00470906110225258
The next day the drain clogged up.	0.004639177535689752 0.0040314832604471966 0.004502614288171822 0.006942257139460073 0.0027824026753165937 0.004871582193002314 0.004284134552636554 0.005622860536774057 0.00549562269004236 0.003509260916979335 0.005109885842074639 0.0042244009346802955 0.005894795610380586 0.0041078143885217855 0.003892007009540893 0.00442725025697718 0.005470746388459117 0.004023059788853618 0.006350046903424484 0.005904690001340264 0.002630334298022705 0.0038980505670428794 0.005971250320828978 0.002734428881973513 0.003827583801641741 0.0029054679098857263 0.00499104845595679 0.004977639182418067 0.005154080039555876 0.006042364572413167 0.003088610916156577 0.005122257392338412 0.005754665343900152 0.0060625396525569005 0.0055879756540588455 0.005421978254986322 0.005470666810863433 0.005941757452236263 0.005406692117223268 0.0039464625817418105 0.0039044067800745757 0.004182508716294779 0.003430993534685439 0.0044352390779552634 0.0052603743453224685 0.0048504348044258305 0.006716126776082701 0.005607425762218011 0.006193122407682023 0.00481928994448228 0.004321800739707811 0.0036940843430507864 0.00371318017655504 0.0036780289809256383 0.0060192401607233265 0.006782823956968775 0.005587359239910924 0.005696554274331797 0.00595269235004627 0.004215386164665015 0.0066956626191805035 0.0032385763837564432 0.0032230094504205886 0.0041501212283007755 0.005569189936094036 0.007008525349579208 0.004724096429081906 0.003820115993956403 0.002175126976471445 0.004817311014057941 0.0036914271941105225 0.006123841094887515 0.0073953149603157515 0.0036165650493351206 0.003992989038598771 0.004967291886905453 0.004026894363856185 0.002801231187030877 0.004816137883150264 0.007218738596842185 0.005284914509659943 0.004485748637798733 0.004377756475566193 0.004905676284146588 0.005914929685665988 0.006600900053380654 0.006234747499748808 0.006506566737803669 0.005896672508917735 0.004534970448009636 0.005824371423614481 0.006799174088642295 0.00450942936427677 0.003709927225758037 0.002718673460981701 0.006939836224952067 0.003915433670253035 0.006709350443455417 0.006983769039228126 0.003992146133082082
I know it is true, for my own glasses have been gone for over 16 years, and I know what TO do and what NOT TO DO in order to have my eyesight relax, my vision stay sharp, and my eyes happy.	0.0054785175835078215 0.004483763268573001 0.004406708090363576 0.006160604412466944 0.006286897779932233 0.005648824725504328 0.00508096842793471 0.004479721340697066 0.0042751727887588705 0.005247416874065848 0.005139199431299459 0.005250749581109805 0.004134440353868599 0.004818011076503295 0.0048746711554937035 0.004640106844013032 0.00551623631590862 0.004563521803190999 0.0056789405580230466 0.004120119101924753 0.004766069878213472 0.0055109927990285405 0.005547329557985162 0.00423176768414218 0.004803284673999193 0.00593229538526613 0.004661898193298533 0.005429744715685763 0.004000518039570302 0.004948504965520673 0.004367107103530325 0.00570077639182944 0.004806264682231216 0.0047712750764077865 0.0039625595188152425 0.005773869612066795 0.005868097290170976 0.004895923117273463 0.004960939765266418 0.004477899417029421 0.0053685806105406185 0.004642896203382684 0.004763067327658818 0.004837030634632182 0.0052915749285535035 0.0040757325225508215 0.00470849532053989 0.005233668793928676 0.006305704532702654 0.005308174533809478 0.004051418891475303 0.004379880880945681 0.005304889503524006 0.006394335459786993 0.0049556648466976255 0.005652280183678072 0.004316086855990333 0.006297510986172138 0.0053859810687916084 0.005750419541583451 0.004608655271192867 0.005314884191147371 0.005320437915388696 0.0054502836145171735 0.004225316966237046 0.005461402478048944 0.0050382654592069556 0.004587015017123541 0.005514644256750287 0.0054247846532578655 0.0046069127576988935 0.0041669341857259595 0.0038487881136610703 0.0054716079789227795 0.005048403103691089 0.005092929706122376 0.004115731976900083 0.005599090383854114 0.005164287399370972 0.004299093667582362 0.005011125400719146 0.004047311731700542 0.006168065671453224 0.006242976367110203 0.004197793990076449 0.005716144350010844 0.004588727622100181 0.004295315824591684 0.00606410116202596 0.0042058069313382195 0.004659300190365327 0.005389487915065473 0.004743034549760711 0.005328331661066796 0.0037699224521104825 0.005682130362963338 0.003317657490858159 0.005158075553678373 0.004975302616908761 0.004374384815667421
The back half is dark and dense woods, overgrown, only one trail winding through.	0.005699261613424625 0.004884965986303585 0.003926532939233224 0.0051018337132935155 0.006048740923010885 0.0036955149369036137 0.004232273133628091 0.005216514708967434 0.005199518672514313 0.004548030229845262 0.004117140450482255 0.005005404379449009 0.0045781810338247015 0.005502323123612742 0.005116865730052054 0.004669442843265266 0.005881673742664074 0.004349147872589656 0.005187157136291178 0.004580735591925765 0.005407104389054984 0.004801529127394733 0.005306614045407209 0.003813460290643042 0.004440668222858084 0.005827233719272573 0.0058672688515735 0.0044814546122680645 0.004398411178367814 0.0052595188347092725 0.005210497656957281 0.006086856503537022 0.005322925993432641 0.005047750585352514 0.005098781817824158 0.0036847090695242457 0.004034445561797136 0.0058498452127517106 0.0062000090634248784 0.005302477506214439 0.005288780977126075 0.004575607478447523 0.005578995721165389 0.005646580414696573 0.0048425135031856265 0.005478849336440901 0.004775350283459164 0.004189787587642686 0.0048972512655878755 0.004277441087813241 0.0041318695636577835 0.005047989674311499 0.005566596142742438 0.005262531618242564 0.00517747862636797 0.005404936260903688 0.005130334207621341 0.006218552173196538 0.005715517683970952 0.004393514840187047 0.005439438945766401 0.004647603836768891 0.005726061072769275 0.005069417794803506 0.0034979461155517223 0.005374174841543842 0.004509299043331724 0.0040517740412077405 0.005307943914185595 0.005580546014649718 0.006294177665696079 0.005405898122435778 0.0051252683670201535 0.0049943894615809 0.00561643480939328 0.005131777384125865 0.005485663085876509 0.004073308347770266 0.005870232626666247 0.004802341916910466 0.004499066088740419 0.00596026735953546 0.005162805297644265 0.005296183489921234 0.005100321242847902 0.006037197304857004 0.004854014783187797 0.006428625353646651 0.005224355382809292 0.0057131128544222805 0.004357535023975836 0.005893272620763848 0.00664306327457643 0.0044913882091640114 0.004986620865581039 0.005125564159228315 0.004025710203235675 0.006288690317262374 0.004017499563682246 0.004081664006401921
She lived in the boonies &amp; one night she was getting ready for bed when she glanced out the window &amp; saw a red flicker.	0.0055959982407605465 0.005658853381897302 0.00547329736820058 0.004617502928001773 0.004514488310753732 0.0052690215522705275 0.004978197968779886 0.0053091146772556615 0.005630978178884728 0.005076850744368283 0.004393799526037741 0.004625551435172503 0.0047775675212305725 0.00511137671186258 0.005415917254038189 0.005177380443689188 0.005346451642570674 0.0046453309952111475 0.0054893901547444805 0.0046590899356707335 0.004206195705707371 0.005145631965567721 0.005186968259103654 0.004888482416973172 0.00362586136032134 0.005220979635686943 0.005462152741420991 0.004174744614838178 0.004529952176273871 0.005497059702092585 0.0044120266883150815 0.003940839185713427 0.005570299887754438 0.004105558856941423 0.00482787871847775 0.004094227983804854 0.00533198536861066 0.00579424624915244 0.003651454434751038 0.0048677816167929325 0.006100287488310411 0.004144393205932729 0.00528949155743837 0.0052095678756798915 0.005175261199195156 0.0044635159807843786 0.005843127616251153 0.0049247948422015 0.005503609515313002 0.0038149256293017074 0.00421607140372652 0.005602752780725603 0.005037910359731867 0.0035165450793155587 0.004269742384989992 0.0043684608033876466 0.0045369671578562734 0.006353513692373608 0.004184732462909873 0.004235106913552722 0.004661627496731296 0.0037837531972483122 0.00471434590058328 0.003635563971541515 0.005478334102067326 0.004808564957454886 0.004958517925604536 0.004588846577847053 0.004399241778252842 0.003967955563356393 0.00435475702493875 0.005873178757740269 0.004643198789919403 0.00593030310505984 0.0037530754513893693 0.004940976307287751 0.004844080813471783 0.004577406516645159 0.0046222013459308155 0.005924241495835455 0.005234489714743928 0.0053779251060652065 0.003646956815443358 0.005474177759648883 0.005531731390922462 0.006760550487157528 0.005933066298541685 0.004753242574777082 0.0047061512463323265 0.005819992989201466 0.0046600252574871 0.005712534765323903 0.004437824001082021 0.004204227938536393 0.0035353223657754616 0.004181271062893062 0.0038983347079628054 0.00592720558385086 0.005899252723303646 0.006018759114084121
